;,CEC 2013 Nonresdiential ACM Ruleset,,,,,,,,,,,
;,,,,,,,,,,,,
;,TABLE NAME:,,,,,,,,,,,
;,,UnitaryACHPMinEffReq,,,,,,,,,,
;,,,,,,,,,,,,
;,MODIFICATION HISTORY:,,,,,,,,,,,
;,,Date,Name,Purpose,,,,,,,,
;,,8/25/2013,D. Reddy,Initial ruleset setup,,,,,,,,
;,,7/21/2015,D. Reddy,Modify to support 2016 (and future) efficiency requirements based on Proj:StdsVersion,,,,,,,,
;,,,,,,,,,,,,
;,STANDARDS/ACM REFERENCE(S):,,,,,,,,,,,
;,,TABLE 110.2-A - ELECTRICALLY OPERATED UNITARY AIR CONDITIONERS AND CONDENSING UNITS – MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,
;,,"TABLE 110.2-B - UNITARY AND APPLIED HEAT PUMPS, MINIMUM EFFICIENCY REQUIREMENTS",,,,,,,,,,
;,,,,,,,,,,,,
;,NOTES:,,,,,,,,,,,
;,,Adjustments to EER for systems with a heating section other than electric resistance heat performed in rules ,,,,,,,,,,
;,,HP COP requirement specified at 47F db/43f wb outdoor air rating point,,,,,,,,,,
;,,,,,,,,,,,,
;,SYNTAX EXAMPLES:,,,,,,,,,,,
;,,"UnitaryACHPMinEffReq:EER(StandardsVersion=Proj:StdsVersion,Category = ""AC"", SubCategory = ""CRAC"", CondenserType = ""Air"", SizeCategory = 80000)",,,,,,,,,,
;,,,,,,,,,,,,
; ####################################  Start of Table ####################################,,,,,,,,,,,,
,TABLE UnitaryACHPMinEffReq,,,,,,,,,,,
,,StandardsVersion,Category,SubCategory,CondenserType,SizeCategory,EER,IEER,EERSource,COP47,COP17,COPSource
,,*,AC,Split1Phase,Air,<45000,12.2,NA,Appl Std Table C-2,NA,NA,NA
,,*,AC,Split1Phase,Air,<65000,11.7,NA,Appl Std Table C-2,NA,NA,NA
,,*,AC,Packaged1Phase,Air,<65000,11,NA,Appl Std Table C-2,NA,NA,NA
,,*,AC,*,Air,<65000,NA,NA,Appl Std Table C-2,NA,NA,NA
,,Compliance2016,AC,*,Air,<135000,11.2,12.9,T24 Std Table 110.2-A,NA,NA,NA
,,*,AC,*,Air,<135000,11.2,11.4,T24 Std Table 110.2-A,NA,NA,NA
